Id. de almacén;Fecha Entrega;Tipo de pedido;Número de OC de comprador;Número de departamento;tipo_pallet;Id. de palé;Nombre de usuario;Número de artículo;Descripción;Cantidad
RGUA TCCU;09/07/2019 0:00:00;3019-RANCAGUA;O02-01;1004;Completo;178016200216008334;THARRIS;ET15008;CATUN CG PET2250X6-TR;64
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-01;1004;Mixto;GU000117634316;HEHUENCHU;ET47147;CATUN CG PET1600X6-TR;10
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-01;1004;Mixto;GU000117634316;HEHUENCHU;ET47384;PEPSI PET500X12-TR;5
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-01;1004;Mixto;GU000117634316;HEHUENCHU;ET47643;BILZ PET500X12-TR;5
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-01;1004;Mixto;GU000117634316;HEHUENCHU;ET47651;PAP PET500X12-TR;10
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-01;1004;Mixto;GU000117634316;HEHUENCHU;ET47678;LIMON SODA PET500X12-TR;5
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-01;1004;Mixto;GU000117634316;HEHUENCHU;ET4976K;CATUN LG PET1600X6-TR;5
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-01;1004;Mixto;GU000117634316;HEHUENCHU;ET8706557;MAS CACHANTUN MANZANA PET 1600;5
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-01;1004;Mixto;GU000117634316;HEHUENCHU;ET8707502;MAS CATUN WOM LIM/JEN PET1.6X6;3
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-01;1004;Mixto;GU000117634316;HEHUENCHU;ET8707804;MAS MANZ-DURAZNO 6PF-PET 1.6;5
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-01;1004;Mixto;RGU00011763345;FVEGA;ET17280;BILZ PRB2500X6-TR;5
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-01;1004;Mixto;RGU00011763345;FVEGA;ET18406;PEPSI PRB2500X6-TR;10
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-01;1004;Mixto;RGU00011763345;FVEGA;ET18589;KEM PIN PRB2500X6-TR;5
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-01;1004;Mixto;RGU00011763350;JBRAVO;ET15903;WATTS DUR VRE350X24-TC;5
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-01;1004;Mixto;RGU00011763350;JBRAVO;ET8168;BILZ VRE350X24-TC;3
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-01;1004;Mixto;RGU00011763350;JBRAVO;ET8265;PAP VRE350X24-TC;1
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-01;1004;Mixto;RGU00011763350;JBRAVO;ET8700176;PEPSI GRB 237 X 30;5
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-01;1004;Mixto;RGU00011763350;JBRAVO;ET8700184;KEM GRB 237 X 30;5
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-01;1004;Mixto;RGU00011763350;JBRAVO;ET8700192;BILZ GRB 237 X 30;5
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-01;1004;Mixto;RGU00011763350;JBRAVO;ET8700206;PAP GRB 237 X 30;5
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-01;1004;Mixto;RGU00011763350;JBRAVO;ET8701024;CD LIMON SODA GRB 237 X 30;5
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-01;1004;Mixto;RGU00011763350;JBRAVO;ET8701172;WATTS DURAZNO GRB237CCX30;5
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-01;1004;Mixto;RGU00011763406;CTORRES;ET13404;BILZ 6PFX4-LAT350;20
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-01;1004;Mixto;RGU00011763406;CTORRES;ET17108;KEM PIN 6PFX4-LAT350;10
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-01;1004;Mixto;RGU00011763406;CTORRES;ET17140;PAP 6PFX4-LAT350;20
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-01;1004;Mixto;RGU00011763406;CTORRES;ET17159;LIMON SODA 6PFX4-LAT350;10
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-01;1004;Mixto;RGU00011763406;CTORRES;ET17213;AGUA TONICA 6PFX4-LAT350;5
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-01;1004;Mixto;RGU00011763406;CTORRES;ET8700036;WATTS DURAZNO LIGHT GNB 300X24;2
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-01;1004;Mixto;RGU00011763406;CTORRES;ET8700044;WATTS DAMASCO GNB 300X24;3
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-01;1004;Mixto;RGU00011763416;JRET;ET49190;CATUN SG PET500X12-TR;20
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-01;1004;Mixto;RGU00011763436;FFPAINEMT;ET17434;BILZ PET3000X6-TR;30
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-01;1004;Mixto;RGU00011763438;CESCOBAR;ET14486;LIMON SODA PET3000X6-TR;15
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-01;1004;Mixto;RGU00011763438;CESCOBAR;ET17442;PAP PET3000X6-TR;5
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-01;1004;Mixto;RGU00011763438;CESCOBAR;ET17450;KEM PIN PET3000X6-TR;25
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-01;1004;Mixto;RGU00011763438;CESCOBAR;ET18228;GINGER ALE PET3000X6-TR;5
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-01;1004;Mixto;RGU00011763464;LPPINILLA;ET11061;PEPSI PET1500X6-TR;5
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-01;1004;Mixto;RGU00011763464;LPPINILLA;ET17442;PAP PET3000X6-TR;25
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-01;1004;Mixto;RGU00011763464;LPPINILLA;ET17450;KEM PIN PET3000X6-TR;5
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-01;1004;Mixto;RGU00011763464;LPPINILLA;ET18228;GINGER ALE PET3000X6-TR;10
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-01;1004;Mixto;RGU00011763464;LPPINILLA;ET9199;BILZ PET1500X6-TR;5
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-01;1004;Mixto;RGU00011763464;LPPINILLA;ET9296;PAP PET1500X6-TR;5
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-01;1004;Mixto;RGU00011763464;LPPINILLA;ET9539;KEM PIN PET1500X6-TR;5
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-01;1004;Mixto;RGU00011763466;CAALVARE;ET13218;LIMON SODA 6PFX4-PET250-TR;5
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-01;1004;Mixto;RGU00011763466;CAALVARE;ET16640;KEM PIN 6PFX4-PET250-TR;5
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-01;1004;Mixto;RGU00011763466;CAALVARE;ET16675;PEPSI 6PFX4-PET250-TR;5
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-01;1004;Mixto;RGU00011763466;CAALVARE;ET47708;BILZ 6PFX4-PET250-TR;5
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-01;1004;Mixto;RGU00011763466;CAALVARE;ET47856;PAP 6PFX4-PET250-TR;5
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763281;CTORRES;445225;MISTRAL 35GL VNR750CCX12;1
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763281;CTORRES;445227;PISCO MISTRAL G.PISCO-46° VNR7;1
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763281;CTORRES;445473;CAMPANARIO 35GL 700CCX12;3
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763281;CTORRES;445709;RON CABO VIEJO 40GL 1000CC X 6;2
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763281;CTORRES;445761;MISTRAL 35GL VNR1000-TR X 12;2
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763281;CTORRES;445846;MISTRAL ICE ACAI ARANDANO 7GL;1
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763281;CTORRES;445855;CAMPANARIO SOUR 16GL VNR700X12;1
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763281;CTORRES;ET8702039;GATORADE COOL BLUE PET1000X6;1
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763281;CTORRES;ET8703493;ADRENALINE RED PET750X6;1
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763326;CAALVARE;700556;GATO-CS-CB8-500CCX12-TR;2
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763340;CQUEZADA;ET8706476;VIVO DURAZNO ALMACEN 20X7 GR;1
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763340;CQUEZADA;ET8706484;VIVO NARANJA ALMACEN 20X8 GR;1
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763340;CQUEZADA;ET8706506;VIVO BERRIES ALMACEN 20X7 GR;2
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763342;CAALVARE;442068;BALLANTINES FINEST 40GL VNR100;1
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763342;CAALVARE;442291;WHISKY SOMETHING SPECIAL 40GL;1
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763342;CAALVARE;445734;MISTRAL ICE 6PCX4-LAT310;2
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763342;CAALVARE;445785;ICEBERG ORANGE SPRITZ 5GL 4PCX;1
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763342;CAALVARE;445786;ICEBERG EXTREME BLUE 5GL 4PCX6;1
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763342;CAALVARE;445787;ICEBERG ELECTRIC LEMONADE 5GL;1
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763342;CAALVARE;445788;ICEBERG APPLE ICE TEA 5GL 4PCX;1
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763342;CAALVARE;445821;MISTRAL ICE ENERGY LATA 310CC;1
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763342;CAALVARE;445827;SOL DE CUBA LIMON 12GL VNR700X;1
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763342;CAALVARE;445858;CAMPANARIO SOUR 16GL VNR700X6;1
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763342;CAALVARE;ET17884;KEM XTR PET500X12-TR;1
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763342;CAALVARE;ET8706573;RED BULL TRADICIONAL 6PFX2 LAT;2
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763342;CAALVARE;ET8707138;RED BULL TRADIC 12PF-LATA355;1
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763342;CAALVARE;ET8707758;RED BULL SUGAR FR 12PF-LAT250;1
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763354;CQUEZADA;ET870189K;CACHANTUN SIN GAS BIDON 6000X4;1
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763354;CQUEZADA;ET8706387;SPRIM DURAZNO ALMACEN 20X35 GR;2
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763354;CQUEZADA;ET8706395;SPRIM PIÑA ALMACEN 20X35 GR;1
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763354;CQUEZADA;ET8706468;VIVO PIÑA ALMACEN 20X7 GR;1
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763354;CQUEZADA;ET8707308;SPRIM DURAZ HUESI 1DSPX20X35GR;1
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763755;JBRAVO;450125;ESCUDO VRE330X20-TC;1
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763755;JBRAVO;450128;MORENITA VRE330X20-TC;2
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763762;JBRAVO;000592;ROY.GUARD VRE1000X12;3
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763762;JBRAVO;450417;HEINEKEN K2 VRE1000X12-TC;1
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763762;JBRAVO;450604;ESCUDO VRE1200CCX10-TC;6
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763762;JBRAVO;450605;MORENITA VRE1200CCX10-TC;9
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763762;JBRAVO;450606;DORADA VRE1200CCX10-TC;8
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763762;JBRAVO;450607;CRISTAL VRE1200CCX10-TC;5
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763764;RASEGOV;ET13072;LIMON SODA PRB2500X6-TR;3
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763764;RASEGOV;ET17272;PAP PRB2500X6-TR;4
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763764;RASEGOV;ET17280;BILZ PRB2500X6-TR;5
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763764;RASEGOV;ET18406;PEPSI PRB2500X6-TR;2
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763764;RASEGOV;ET18589;KEM PIN PRB2500X6-TR;2
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763764;RASEGOV;ET19682;GINGER ALE PRB2500X6-TR;1
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763764;RASEGOV;ET829K;PAP PRB2000X9-TR;1
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763764;RASEGOV;ET8591;KEM PIN PRB2000X9-TR;1
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763772;FVEGA;ET8700176;PEPSI GRB 237 X 30;1
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763772;FVEGA;ET8700192;BILZ GRB 237 X 30;1
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763772;FVEGA;ET8701024;CD LIMON SODA GRB 237 X 30;1
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763772;FVEGA;ET8701172;WATTS DURAZNO GRB237CCX30;1
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763772;FVEGA;ET8701210;BILZ PRB 1250 X 12-TR;1
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763772;FVEGA;ET8701229;PAP PRB 1250 X 12-TR;2
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763792;JRET;450403;SOL CANAST. 6PCX4-VNR330-SO;3
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763794;FFPAINEMT;450640;GUARANA STONES 6PFX4-LAT350CC;1
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763796;JRET;450133;ESCUDO 6PX4-LAT470CC;11
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763796;JRET;450237;CRISTAL 6PFX4-LAT470CC;3
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763796;JRET;450404;MORENITA 6PFX4-LAT350CC;4
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763796;JRET;450472;LEMON STONES 6PFX4-LAT350CC;2
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763796;JRET;450531;MARACUYA STONES 6PFX4-LAT350CC;2
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763796;JRET;450572;HEINEKEN 4PFX6-LAT470CC;6
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763796;JRET;450583;ANDES LAT470X24;10
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763796;JRET;450592;ESCUDO SILVER LAT470CX24;23
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763796;JRET;450675;ESCUDO SIN FILTRAR 6PCX4-LAT35;3
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763796;JRET;450684;ROYAL GUARD LAT470X24;9
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763796;JRET;450685;ESCUDO SIN FILTRAR LAT470X24;2
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763796;JRET;450709;ESCUDO NEGRA LATA 470X24;11
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763800;FFPAINEMT;ET15008;CATUN CG PET2250X6-TR;6
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763800;FFPAINEMT;ET15024;CATUN SG PET2250X6-TR;1
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763800;FFPAINEMT;ET49182;CATUN CG PET500X12-TR;10
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763800;FFPAINEMT;ET49190;CATUN SG PET500X12-TR;3
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763800;FFPAINEMT;ET8701636;MAS PERA PET500X12 S/G;1
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763800;FFPAINEMT;ET8701652;MAS MANZANA PET500X12 S/G;1
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763802;LPPINILLA;ET47147;CATUN CG PET1600X6-TR;3
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763802;LPPINILLA;ET47155;CATUN SG PET1600X6-TR;1
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763802;LPPINILLA;ET8706530;MAS CACHANTUN CITRUS PET 1600X;2
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763802;LPPINILLA;ET8706557;MAS CACHANTUN MANZANA PET 1600;1
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763802;LPPINILLA;ET870662K;MAS CACHANTUN PERA PET 1600 X6;2
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763802;LPPINILLA;ET8707502;MAS CATUN WOM LIM/JEN PET1.6X6;1
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763804;HEHUENCHU;ET11061;PEPSI PET1500X6-TR;1
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763804;HEHUENCHU;ET17450;KEM PIN PET3000X6-TR;2
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763804;HEHUENCHU;ET9199;BILZ PET1500X6-TR;2
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763804;HEHUENCHU;ET9296;PAP PET1500X6-TR;2
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763804;HEHUENCHU;ET9539;KEM PIN PET1500X6-TR;1
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763809;CESCOBAR;ET14486;LIMON SODA PET3000X6-TR;1
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763809;CESCOBAR;ET17434;BILZ PET3000X6-TR;2
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763809;CESCOBAR;ET17442;PAP PET3000X6-TR;7
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763809;CESCOBAR;ET17566;PEPSI PET3000X6-TR;3
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763811;HEHUENCHU;ET1267K;WATTS TUTTIFLLA PET 1500X6-TR;6
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763811;HEHUENCHU;ET13226;LIMON SODA PET250X12-TR;1
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763811;HEHUENCHU;ET14737;WATTS TUTTIARANDANO PET1500X06;4
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763811;HEHUENCHU;ET15881;WATTS TUTTIKIWI PET1500X6-TR;1
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763811;HEHUENCHU;ET16004;WATTS DUR PET1500X6-TR;13
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763811;HEHUENCHU;ET16020;WATTS NAR PET1500X6-TR;6
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763811;HEHUENCHU;ET16039;WATTS PIN PET1500X6-TR;10
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763811;HEHUENCHU;ET16535;CRUSH PET250X12-TR;3
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763811;HEHUENCHU;ET16543;KEM PIN PET250X12-TR;3
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763811;HEHUENCHU;ET16578;PEPSI PET250X12-TR;3
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763811;HEHUENCHU;ET16772;WATTS TUTTIPAPAYA PET1500X6-TR;1
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763811;HEHUENCHU;ET47694;BILZ PET250X12-TR;3
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763811;HEHUENCHU;ET47848;PAP PET250X12-TR;3
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763811;HEHUENCHU;ET8700729;WATTS NARANJAPLATANO PET1500X6;3
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763813;LPPINILLA;ET13250;PEPSI PET2000X6-TR;2
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763813;LPPINILLA;ET9059;GINGER ALE PET2000X6-TR;1
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763813;LPPINILLA;ET9156;BILZ PET2000X6-TR;1
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763813;LPPINILLA;ET9253;PAP PET2000X6-TR;2
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763820;LPPINILLA;ET13404;BILZ 6PFX4-LAT350;10
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763820;LPPINILLA;ET16748;CRUSH 6PFX4-LAT350;12
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763820;LPPINILLA;ET17108;KEM PIN 6PFX4-LAT350;12
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763820;LPPINILLA;ET17124;PEPSI 6PFX4-LAT350;5
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763820;LPPINILLA;ET17140;PAP 6PFX4-LAT350;8
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763820;LPPINILLA;ET17159;LIMON SODA 6PFX4-LAT350;11
RGUA TCCU;08/07/2019 0:00:00;3019-RANCAGUA;O02-02;2001;Mixto;RGU00011763820;LPPINILLA;ET17191;SEVEN UP 6PFX4-LAT350;9
